version,tstamp,name,mean,stddev,median,user,system,min,max,recs_per_sec
3.0.0,2025-02-13-16,apply_calcconv,1.628006208333333,0.003714535109619625,1.627290083,2.862517,0.14281366666666664,1.624701875,1.6320266669999999,614251
3.0.0,2025-02-13-16,apply_dynfmt,1.8590706943333333,0.021791670217529185,1.8666773330000002,5.526682999999999,0.146841,1.83449525,1.8760395,537924
3.0.0,2025-02-13-16,apply_emptyreplace,1.5062156389999999,0.03282608606297119,1.503167167,2.143916666666667,0.14593866666666666,1.475020125,1.540459625,664011
3.0.0,2025-02-13-16,apply_op_eudex,1.4113659863333334,0.003404571106016344,1.409536625,1.582054,0.16580266666666665,1.409267167,1.415294167,708717
3.0.0,2025-02-13-16,apply_op_sentiment,3.7303831246666674,0.038506113964521464,3.749777125,24.44466033333333,0.171142,3.6860360830000003,3.755336166,268097
3.0.0,2025-02-13-16,apply_op_similarity,1.4443012086666667,0.01192883250412457,1.438089417,1.7219739999999997,0.14772066666666664,1.436760167,1.458054042,692521
3.0.0,2025-02-13-16,apply_op_similarity_batchall,1.4432044996666669,0.007517933197443384,1.4454480410000001,1.7177526666666665,0.15184299999999998,1.434820208,1.44934525,693001
3.0.0,2025-02-13-16,apply_op_string,1.517102736,0.04411695430889608,1.500804083,2.1682816666666667,0.14406799999999997,1.483454083,1.567050042,659196
3.0.0,2025-02-13-16,behead,0.8475765000000001,0.0012530459788718923,0.847406583,0.8052546666666666,0.03971,0.8464170830000001,0.8489058340000001,1179245
3.0.0,2025-02-13-16,behead_flexible,0.8471743190000001,0.0016140535436369719,0.8473631250000001,0.8045383333333334,0.040001666666666665,0.845474166,0.8486856660000001,1180638
3.0.0,2025-02-13-16,cat_columns,2.4500315136666666,0.002490414763685892,2.448643625,2.3684866666666666,0.07905266666666666,2.448544291,2.452906625,408163
3.0.0,2025-02-13-16,cat_rows,1.6857390830000003,0.004062832534564658,1.6857787910000002,1.603993,0.07930133333333333,1.681656542,1.689781916,593120
3.0.0,2025-02-13-16,cat_rows_flexible,1.6861160693333332,0.001965827175472095,1.685331417,1.6040943333333333,0.07904133333333334,1.68466375,1.688353041,593120
3.0.0,2025-02-13-16,cat_rowskey,3.0201041523333334,0.0015769630338281389,3.020830416,2.936173,0.08137866666666665,3.018294916,3.021187125,331126
3.0.0,2025-02-13-16,count,0.48002000000000006,0.0001886400341921068,0.479916,0.4503143333333333,0.04214766666666666,0.47990625000000003,0.48023775,2083333
3.0.0,2025-02-13-16,count_flexible,0.46049506933333334,0.002346130171486729,0.459541542,0.4180483333333333,0.039924666666666664,0.458775833,0.46316783300000003,2173913
3.0.0,2025-02-13-16,count_index,0.007274721666666667,0.000024791733427361057,0.007284916000000001,0.004895,0.0015023333333333332,0.007246458000000001,0.007292791000000001,142857143
3.0.0,2025-02-13-16,count_no_polars,0.45891902766666665,0.0004859612040176874,0.45900033300000004,0.41807066666666665,0.038354,0.45839754200000005,0.459359208,2178649
3.0.0,2025-02-13-16,count_polars_lowmem,0.4796481946666667,0.000552053685837119,0.479583792,0.45030566666666666,0.041867666666666664,0.479131167,0.48022962500000005,2083333
3.0.0,2025-02-13-16,count_width,0.4676916386666667,0.0002457402716616323,0.46766245900000003,0.4370543333333334,0.046044,0.467461791,0.467950666,2136752
3.0.0,2025-02-13-16,count_width_index,0.47763209700000003,0.0005538724627484073,0.477789416,0.44884166666666664,0.047445666666666664,0.47701658300000005,0.47809029200000003,2092050
3.0.0,2025-02-13-16,datefmt,1.6759262226666667,0.004359583854344386,1.6737459590000001,4.299503,0.16280766666666666,1.673086875,1.680945834,596659
3.0.0,2025-02-13-16,datefmt_formatstr_newcol,1.6081297356666664,0.004043894076805371,1.609139833,3.4261746666666664,0.15481166666666665,1.603676541,1.611572833,621891
3.0.0,2025-02-13-16,datefmt_multi,2.0476995,0.0029028819295468513,2.047046292,8.458608333333332,0.15266933333333335,2.045178875,2.050873333,488281
3.0.0,2025-02-13-16,datefmt_multi_batchall,2.0505930413333338,0.0041835284154762824,2.05111825,8.462714,0.1578723333333333,2.046171708,2.054489166,487567
3.0.0,2025-02-13-16,datefmt_multi_select,2.301060375,0.005920403701131773,2.304087,11.163979,0.1643663333333333,2.2942385,2.304855625,434594
3.0.0,2025-02-13-16,dedup,1.2726448330000002,0.024623026626369206,1.265457416,2.0116859999999996,0.13359166666666666,1.25241525,1.300061833,785546
3.0.0,2025-02-13-16,dedup_sorted,0.974924083,0.00787001650138922,0.9718698330000001,0.9036819999999999,0.11351099999999999,0.9690390000000001,0.983863416,1025641
3.0.0,2025-02-13-16,diff,2.498417361,0.01085928168179586,2.493756125,3.969382999999999,0.18486233333333335,2.490666875,2.510829083,400320
